timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1773808842788,1922,HTTP Request,200,OK,Thread Group 1-2,text,true,,97818,272,30,30,https://karaokeivan.com/index.php/login/,356,0,200
1773808842788,356,HTTP Request-0,301,Moved Permanently,Thread Group 1-2,text,true,,1220,136,30,30,http://karaokeivan.com/index.php/login/,356,0,200
1773808843146,1564,HTTP Request-1,200,OK,Thread Group 1-2,text,true,,96598,136,30,30,https://karaokeivan.com/index.php/login/,987,0,324
1773808842898,1966,HTTP Request,200,OK,Thread Group 1-3,text,true,,97810,272,31,31,https://karaokeivan.com/index.php/login/,335,0,167
1773808842898,335,HTTP Request-0,301,Moved Permanently,Thread Group 1-3,text,true,,1220,136,31,31,http://karaokeivan.com/index.php/login/,335,0,167
1773808843234,1630,HTTP Request-1,200,OK,Thread Group 1-3,text,true,,96590,136,31,31,https://karaokeivan.com/index.php/login/,1196,0,362
1773808843304,1899,HTTP Request,200,OK,Thread Group 1-7,text,true,,97817,272,33,33,https://karaokeivan.com/index.php/login/,311,0,155
1773808843304,311,HTTP Request-0,301,Moved Permanently,Thread Group 1-7,text,true,,1220,136,33,33,http://karaokeivan.com/index.php/login/,311,0,155
1773808843616,1587,HTTP Request-1,200,OK,Thread Group 1-7,text,true,,96597,136,33,33,https://karaokeivan.com/index.php/login/,1012,0,351
1773808842687,2545,HTTP Request,200,OK,Thread Group 1-1,text,true,,97818,272,33,33,https://karaokeivan.com/index.php/login/,452,0,295
1773808842687,452,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,text,true,,1220,136,33,33,http://karaokeivan.com/index.php/login/,452,0,295
1773808843141,2091,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,96598,136,33,33,https://karaokeivan.com/index.php/login/,1518,0,353
1773808843506,1830,HTTP Request,200,OK,Thread Group 1-9,text,true,,97810,272,33,33,https://karaokeivan.com/index.php/login/,313,0,156
1773808843506,313,HTTP Request-0,301,Moved Permanently,Thread Group 1-9,text,true,,1220,136,33,33,http://karaokeivan.com/index.php/login/,313,0,156
1773808843820,1516,HTTP Request-1,200,OK,Thread Group 1-9,text,true,,96590,136,33,33,https://karaokeivan.com/index.php/login/,1131,0,326
1773808842990,2374,HTTP Request,200,OK,Thread Group 1-4,text,true,,97817,272,32,32,https://karaokeivan.com/index.php/login/,337,0,168
1773808842990,337,HTTP Request-0,301,Moved Permanently,Thread Group 1-4,text,true,,1220,136,32,32,http://karaokeivan.com/index.php/login/,337,0,168
1773808843328,2036,HTTP Request-1,200,OK,Thread Group 1-4,text,true,,96597,136,32,32,https://karaokeivan.com/index.php/login/,1480,0,324
1773808843896,1853,HTTP Request,200,OK,Thread Group 1-13,text,true,,97810,272,35,35,https://karaokeivan.com/index.php/login/,334,0,170
1773808843896,334,HTTP Request-0,301,Moved Permanently,Thread Group 1-13,text,true,,1220,136,35,35,http://karaokeivan.com/index.php/login/,334,0,170
1773808844231,1518,HTTP Request-1,200,OK,Thread Group 1-13,text,true,,96590,136,35,35,https://karaokeivan.com/index.php/login/,1133,0,331
1773808843996,1846,HTTP Request,200,OK,Thread Group 1-14,text,true,,97810,272,35,35,https://karaokeivan.com/index.php/login/,308,0,155
1773808843996,308,HTTP Request-0,301,Moved Permanently,Thread Group 1-14,text,true,,1220,136,35,35,http://karaokeivan.com/index.php/login/,308,0,155
1773808844305,1537,HTTP Request-1,200,OK,Thread Group 1-14,text,true,,96590,136,35,35,https://karaokeivan.com/index.php/login/,1141,0,335
1773808843100,2858,HTTP Request,200,OK,Thread Group 1-5,text,true,,97818,272,35,35,https://karaokeivan.com/index.php/login/,313,0,151
1773808843100,313,HTTP Request-0,301,Moved Permanently,Thread Group 1-5,text,true,,1220,136,35,35,http://karaokeivan.com/index.php/login/,313,0,151
1773808843414,2544,HTTP Request-1,200,OK,Thread Group 1-5,text,true,,96598,136,35,35,https://karaokeivan.com/index.php/login/,1994,0,352
1773808843224,2835,HTTP Request,200,OK,Thread Group 1-6,text,true,,97810,272,35,35,https://karaokeivan.com/index.php/login/,304,0,153
1773808843224,304,HTTP Request-0,301,Moved Permanently,Thread Group 1-6,text,true,,1220,136,35,35,http://karaokeivan.com/index.php/login/,304,0,153
1773808843529,2530,HTTP Request-1,200,OK,Thread Group 1-6,text,true,,96590,136,35,35,https://karaokeivan.com/index.php/login/,2141,0,331
1773808844412,1863,HTTP Request,200,OK,Thread Group 1-18,text,true,,97817,272,36,36,https://karaokeivan.com/index.php/login/,345,0,173
1773808844412,345,HTTP Request-0,301,Moved Permanently,Thread Group 1-18,text,true,,1220,136,36,36,http://karaokeivan.com/index.php/login/,345,0,173
1773808844758,1517,HTTP Request-1,200,OK,Thread Group 1-18,text,true,,96597,136,36,36,https://karaokeivan.com/index.php/login/,973,0,314
1773808844611,1827,HTTP Request,200,OK,Thread Group 1-20,text,true,,97811,272,37,37,https://karaokeivan.com/index.php/login/,335,0,165
1773808844611,335,HTTP Request-0,301,Moved Permanently,Thread Group 1-20,text,true,,1220,136,37,37,http://karaokeivan.com/index.php/login/,335,0,165
1773808844947,1491,HTTP Request-1,200,OK,Thread Group 1-20,text,true,,96591,136,37,37,https://karaokeivan.com/index.php/login/,1109,0,309
1773808844096,2370,HTTP Request,200,OK,Thread Group 1-15,text,true,,97811,272,36,36,https://karaokeivan.com/index.php/login/,310,0,151
1773808844096,310,HTTP Request-0,301,Moved Permanently,Thread Group 1-15,text,true,,1221,136,36,36,http://karaokeivan.com/index.php/login/,310,0,151
1773808844407,2059,HTTP Request-1,200,OK,Thread Group 1-15,text,true,,96590,136,36,36,https://karaokeivan.com/index.php/login/,1655,0,331
1773808844728,1927,HTTP Request,200,OK,Thread Group 1-21,text,true,,97810,272,37,37,https://karaokeivan.com/index.php/login/,319,0,159
1773808844728,319,HTTP Request-0,301,Moved Permanently,Thread Group 1-21,text,true,,1220,136,37,37,http://karaokeivan.com/index.php/login/,319,0,159
1773808845048,1607,HTTP Request-1,200,OK,Thread Group 1-21,text,true,,96590,136,37,37,https://karaokeivan.com/index.php/login/,1180,0,361
1773808844920,1923,HTTP Request,200,OK,Thread Group 1-23,text,true,,97818,272,38,38,https://karaokeivan.com/index.php/login/,330,0,161
1773808844920,330,HTTP Request-0,301,Moved Permanently,Thread Group 1-23,text,true,,1221,136,38,38,http://karaokeivan.com/index.php/login/,330,0,161
1773808845251,1592,HTTP Request-1,200,OK,Thread Group 1-23,text,true,,96597,136,38,38,https://karaokeivan.com/index.php/login/,1002,0,349
1773808843599,3376,HTTP Request,200,OK,Thread Group 1-10,text,true,,97811,272,38,38,https://karaokeivan.com/index.php/login/,340,0,173
1773808843599,340,HTTP Request-0,301,Moved Permanently,Thread Group 1-10,text,true,,1220,136,38,38,http://karaokeivan.com/index.php/login/,340,0,173
1773808843942,3033,HTTP Request-1,200,OK,Thread Group 1-10,text,true,,96591,136,38,38,https://karaokeivan.com/index.php/login/,2639,0,331
1773808843730,3373,HTTP Request,200,OK,Thread Group 1-11,text,true,,97818,272,38,38,https://karaokeivan.com/index.php/login/,337,0,168
1773808843730,337,HTTP Request-0,301,Moved Permanently,Thread Group 1-11,text,true,,1221,136,38,38,http://karaokeivan.com/index.php/login/,337,0,168
1773808844068,3035,HTTP Request-1,200,OK,Thread Group 1-11,text,true,,96597,136,38,38,https://karaokeivan.com/index.php/login/,2482,0,332
1773808843795,3347,HTTP Request,200,OK,Thread Group 1-12,text,true,,97810,272,38,38,https://karaokeivan.com/index.php/login/,311,0,158
1773808843795,311,HTTP Request-0,301,Moved Permanently,Thread Group 1-12,text,true,,1220,136,38,38,http://karaokeivan.com/index.php/login/,311,0,158
1773808844107,3035,HTTP Request-1,200,OK,Thread Group 1-12,text,true,,96590,136,38,38,https://karaokeivan.com/index.php/login/,2639,0,333
1773808844512,2907,HTTP Request,200,OK,Thread Group 1-19,text,true,,97810,272,40,40,https://karaokeivan.com/index.php/login/,306,0,152
1773808844512,306,HTTP Request-0,301,Moved Permanently,Thread Group 1-19,text,true,,1220,136,40,40,http://karaokeivan.com/index.php/login/,306,0,152
1773808844819,2600,HTTP Request-1,200,OK,Thread Group 1-19,text,true,,96590,136,40,40,https://karaokeivan.com/index.php/login/,2172,0,352
1773808844215,3375,HTTP Request,200,OK,Thread Group 1-16,text,true,,97811,272,40,40,https://karaokeivan.com/index.php/login/,317,0,156
1773808844215,317,HTTP Request-0,301,Moved Permanently,Thread Group 1-16,text,true,,1220,136,40,40,http://karaokeivan.com/index.php/login/,317,0,156
1773808844534,3056,HTTP Request-1,200,OK,Thread Group 1-16,text,true,,96591,136,40,40,https://karaokeivan.com/index.php/login/,2669,0,319
1773808845316,2333,HTTP Request,200,OK,Thread Group 1-27,text,true,,97811,272,40,40,https://karaokeivan.com/index.php/login/,303,0,151
1773808845316,303,HTTP Request-0,301,Moved Permanently,Thread Group 1-27,text,true,,1221,136,40,40,http://karaokeivan.com/index.php/login/,303,0,151
1773808845620,2029,HTTP Request-1,200,OK,Thread Group 1-27,text,true,,96590,136,40,40,https://karaokeivan.com/index.php/login/,1628,0,324
1773808844812,2955,HTTP Request,200,OK,Thread Group 1-22,text,true,,97810,272,40,40,https://karaokeivan.com/index.php/login/,311,0,158
1773808844812,311,HTTP Request-0,301,Moved Permanently,Thread Group 1-22,text,true,,1220,136,40,40,http://karaokeivan.com/index.php/login/,311,0,158
1773808845123,2644,HTTP Request-1,200,OK,Thread Group 1-22,text,true,,96590,136,40,40,https://karaokeivan.com/index.php/login/,2253,0,318
1773808845113,2868,HTTP Request,200,OK,Thread Group 1-25,text,true,,97810,272,41,41,https://karaokeivan.com/index.php/login/,338,0,167
1773808845113,338,HTTP Request-0,301,Moved Permanently,Thread Group 1-25,text,true,,1220,136,41,41,http://karaokeivan.com/index.php/login/,338,0,167
1773808845451,2530,HTTP Request-1,200,OK,Thread Group 1-25,text,true,,96590,136,41,41,https://karaokeivan.com/index.php/login/,2143,0,338
1773808845719,2421,HTTP Request,200,OK,Thread Group 1-31,text,true,,97811,272,42,42,https://karaokeivan.com/index.php/login/,316,0,155
1773808845719,316,HTTP Request-0,301,Moved Permanently,Thread Group 1-31,text,true,,1220,136,42,42,http://karaokeivan.com/index.php/login/,316,0,155
1773808846036,2104,HTTP Request-1,200,OK,Thread Group 1-31,text,true,,96591,136,42,42,https://karaokeivan.com/index.php/login/,1675,0,359
1773808843413,4875,HTTP Request,200,OK,Thread Group 1-8,text,true,,97811,272,42,42,https://karaokeivan.com/index.php/login/,339,0,157
1773808843413,339,HTTP Request-0,301,Moved Permanently,Thread Group 1-8,text,true,,1221,136,42,42,http://karaokeivan.com/index.php/login/,339,0,157
1773808843753,4535,HTTP Request-1,200,OK,Thread Group 1-8,text,true,,96590,136,42,42,https://karaokeivan.com/index.php/login/,4137,0,330
1773808845016,3325,HTTP Request,200,OK,Thread Group 1-24,text,true,,97810,272,42,42,https://karaokeivan.com/index.php/login/,308,0,152
1773808845016,308,HTTP Request-0,301,Moved Permanently,Thread Group 1-24,text,true,,1220,136,42,42,http://karaokeivan.com/index.php/login/,308,0,152
1773808845325,3016,HTTP Request-1,200,OK,Thread Group 1-24,text,true,,96590,136,42,42,https://karaokeivan.com/index.php/login/,2648,0,343
1773808846210,2341,HTTP Request,200,OK,Thread Group 1-36,text,true,,97810,272,43,43,https://karaokeivan.com/index.php/login/,318,0,156
1773808846210,318,HTTP Request-0,301,Moved Permanently,Thread Group 1-36,text,true,,1220,136,43,43,http://karaokeivan.com/index.php/login/,318,0,156
1773808846530,2021,HTTP Request-1,200,OK,Thread Group 1-36,text,true,,96590,136,43,43,https://karaokeivan.com/index.php/login/,1638,0,331
1773808845221,3394,HTTP Request,200,OK,Thread Group 1-26,text,true,,97812,272,43,43,https://karaokeivan.com/index.php/login/,310,0,158
1773808845221,310,HTTP Request-0,301,Moved Permanently,Thread Group 1-26,text,true,,1221,136,43,43,http://karaokeivan.com/index.php/login/,310,0,158
1773808845532,3083,HTTP Request-1,200,OK,Thread Group 1-26,text,true,,96591,136,43,43,https://karaokeivan.com/index.php/login/,2669,0,355
1773808846415,2427,HTTP Request,200,OK,Thread Group 1-38,text,true,,97810,272,44,44,https://karaokeivan.com/index.php/login/,313,0,155
1773808846415,314,HTTP Request-0,301,Moved Permanently,Thread Group 1-38,text,true,,1220,136,44,44,http://karaokeivan.com/index.php/login/,313,0,155
1773808846730,2112,HTTP Request-1,200,OK,Thread Group 1-38,text,true,,96590,136,44,44,https://karaokeivan.com/index.php/login/,1691,0,371
1773808845519,3396,HTTP Request,200,OK,Thread Group 1-29,text,true,,97810,272,44,44,https://karaokeivan.com/index.php/login/,346,0,174
1773808845519,346,HTTP Request-0,301,Moved Permanently,Thread Group 1-29,text,true,,1220,136,44,44,http://karaokeivan.com/index.php/login/,346,0,174
1773808845866,3049,HTTP Request-1,200,OK,Thread Group 1-29,text,true,,96590,136,44,44,https://karaokeivan.com/index.php/login/,2668,0,333
1773808846717,2425,HTTP Request,200,OK,Thread Group 1-41,text,true,,97817,272,45,45,https://karaokeivan.com/index.php/login/,322,0,163
1773808846717,322,HTTP Request-0,301,Moved Permanently,Thread Group 1-41,text,true,,1220,136,45,45,http://karaokeivan.com/index.php/login/,322,0,163
1773808847040,2102,HTTP Request-1,200,OK,Thread Group 1-41,text,true,,96597,136,45,45,https://karaokeivan.com/index.php/login/,1512,0,357
1773808847204,1956,HTTP Request,200,OK,Thread Group 1-46,text,true,,97811,272,44,44,https://karaokeivan.com/index.php/login/,347,0,169
1773808847204,347,HTTP Request-0,301,Moved Permanently,Thread Group 1-46,text,true,,1220,136,44,44,http://karaokeivan.com/index.php/login/,347,0,169
1773808847552,1608,HTTP Request-1,200,OK,Thread Group 1-46,text,true,,96591,136,44,44,https://karaokeivan.com/index.php/login/,1178,0,355
1773808847504,1882,HTTP Request,200,OK,Thread Group 1-49,text,true,,97817,272,45,45,https://karaokeivan.com/index.php/login/,309,0,158
1773808847504,309,HTTP Request-0,301,Moved Permanently,Thread Group 1-49,text,true,,1220,136,45,45,http://karaokeivan.com/index.php/login/,309,0,158
1773808847813,1573,HTTP Request-1,200,OK,Thread Group 1-49,text,true,,96597,136,45,45,https://karaokeivan.com/index.php/login/,1012,0,359
1773808847107,2440,HTTP Request,200,OK,Thread Group 1-45,text,true,,97818,272,46,46,https://karaokeivan.com/index.php/login/,348,0,174
1773808847107,348,HTTP Request-0,301,Moved Permanently,Thread Group 1-45,text,true,,1221,136,46,46,http://karaokeivan.com/index.php/login/,348,0,174
1773808847456,2091,HTTP Request-1,200,OK,Thread Group 1-45,text,true,,96597,136,46,46,https://karaokeivan.com/index.php/login/,1515,0,355
1773808845811,3853,HTTP Request,200,OK,Thread Group 1-32,text,true,,97811,272,46,46,https://karaokeivan.com/index.php/login/,327,0,162
1773808845811,327,HTTP Request-0,301,Moved Permanently,Thread Group 1-32,text,true,,1220,136,46,46,http://karaokeivan.com/index.php/login/,327,0,162
1773808846139,3525,HTTP Request-1,200,OK,Thread Group 1-32,text,true,,96591,136,46,46,https://karaokeivan.com/index.php/login/,3112,0,312
1773808844309,5444,HTTP Request,200,OK,Thread Group 1-17,text,true,,97810,272,46,46,https://karaokeivan.com/index.php/login/,370,0,185
1773808844309,370,HTTP Request-0,301,Moved Permanently,Thread Group 1-17,text,true,,1220,136,46,46,http://karaokeivan.com/index.php/login/,370,0,185
1773808844680,5073,HTTP Request-1,200,OK,Thread Group 1-17,text,true,,96590,136,46,46,https://karaokeivan.com/index.php/login/,4662,0,343
1773808846022,3888,HTTP Request,200,OK,Thread Group 1-34,text,true,,97811,272,47,47,https://karaokeivan.com/index.php/login/,355,0,178
1773808846022,355,HTTP Request-0,301,Moved Permanently,Thread Group 1-34,text,true,,1221,136,47,47,http://karaokeivan.com/index.php/login/,355,0,178
1773808846378,3532,HTTP Request-1,200,OK,Thread Group 1-34,text,true,,96590,136,47,47,https://karaokeivan.com/index.php/login/,3138,0,336
1773808847710,2444,HTTP Request,200,OK,Thread Group 1-51,text,true,,97811,272,48,48,https://karaokeivan.com/index.php/login/,324,0,160
1773808847710,324,HTTP Request-0,301,Moved Permanently,Thread Group 1-51,text,true,,1221,136,48,48,http://karaokeivan.com/index.php/login/,324,0,160
1773808848035,2119,HTTP Request-1,200,OK,Thread Group 1-51,text,true,,96590,136,48,48,https://karaokeivan.com/index.php/login/,1688,0,361
1773808847803,2384,HTTP Request,200,OK,Thread Group 1-52,text,true,,97818,272,47,47,https://karaokeivan.com/index.php/login/,309,0,155
1773808847803,309,HTTP Request-0,301,Moved Permanently,Thread Group 1-52,text,true,,1220,136,47,47,http://karaokeivan.com/index.php/login/,309,0,155
1773808848113,2074,HTTP Request-1,200,OK,Thread Group 1-52,text,true,,96598,136,47,47,https://karaokeivan.com/index.php/login/,1505,0,349
1773808845914,4372,HTTP Request,200,OK,Thread Group 1-33,text,true,,97817,272,47,47,https://karaokeivan.com/index.php/login/,351,0,174
1773808845914,351,HTTP Request-0,301,Moved Permanently,Thread Group 1-33,text,true,,1220,136,47,47,http://karaokeivan.com/index.php/login/,351,0,174
1773808846265,4021,HTTP Request-1,200,OK,Thread Group 1-33,text,true,,96597,136,47,47,https://karaokeivan.com/index.php/login/,3476,0,326
1773808848113,2314,HTTP Request,200,OK,Thread Group 1-55,text,true,,97817,272,48,48,https://karaokeivan.com/index.php/login/,317,0,163
1773808848113,317,HTTP Request-0,301,Moved Permanently,Thread Group 1-55,text,true,,1220,136,48,48,http://karaokeivan.com/index.php/login/,317,0,163
1773808848430,1997,HTTP Request-1,200,OK,Thread Group 1-55,text,true,,96597,136,48,48,https://karaokeivan.com/index.php/login/,1470,0,325
1773808847303,3397,HTTP Request,200,OK,Thread Group 1-47,text,true,,97818,272,50,50,https://karaokeivan.com/index.php/login/,339,0,171
1773808847303,339,HTTP Request-0,301,Moved Permanently,Thread Group 1-47,text,true,,1221,136,50,50,http://karaokeivan.com/index.php/login/,339,0,171
1773808847644,3056,HTTP Request-1,200,OK,Thread Group 1-47,text,true,,96597,136,50,50,https://karaokeivan.com/index.php/login/,2512,0,333
1773808846805,3934,HTTP Request,200,OK,Thread Group 1-42,text,true,,97819,272,49,49,https://karaokeivan.com/index.php/login/,320,0,159
1773808846805,320,HTTP Request-0,301,Moved Permanently,Thread Group 1-42,text,true,,1221,136,49,49,http://karaokeivan.com/index.php/login/,320,0,159
1773808847126,3613,HTTP Request-1,200,OK,Thread Group 1-42,text,true,,96598,136,49,49,https://karaokeivan.com/index.php/login/,3023,0,348
1773808848995,1905,HTTP Request,200,OK,Thread Group 1-64,text,true,,97810,272,50,50,https://karaokeivan.com/index.php/login/,310,0,156
1773808848995,310,HTTP Request-0,301,Moved Permanently,Thread Group 1-64,text,true,,1220,136,50,50,http://karaokeivan.com/index.php/login/,310,0,156
1773808849306,1594,HTTP Request-1,200,OK,Thread Group 1-64,text,true,,96590,136,50,50,https://karaokeivan.com/index.php/login/,1172,0,355
1773808845614,5413,HTTP Request,200,OK,Thread Group 1-30,text,true,,97818,272,50,50,https://karaokeivan.com/index.php/login/,312,0,160
1773808845614,312,HTTP Request-0,301,Moved Permanently,Thread Group 1-30,text,true,,1221,136,50,50,http://karaokeivan.com/index.php/login/,312,0,160
1773808845927,5100,HTTP Request-1,200,OK,Thread Group 1-30,text,true,,96597,136,50,50,https://karaokeivan.com/index.php/login/,4511,0,351
1773808848403,2900,HTTP Request,200,OK,Thread Group 1-58,text,true,,97818,272,52,52,https://karaokeivan.com/index.php/login/,310,0,156
1773808848811,2449,HTTP Request,200,OK,Thread Group 1-62,text,true,,97819,272,51,51,https://karaokeivan.com/index.php/login/,339,0,173
1773808848403,310,HTTP Request-0,301,Moved Permanently,Thread Group 1-58,text,true,,1221,136,52,52,http://karaokeivan.com/index.php/login/,310,0,156
1773808848811,339,HTTP Request-0,301,Moved Permanently,Thread Group 1-62,text,true,,1221,136,51,51,http://karaokeivan.com/index.php/login/,339,0,173
1773808848714,2589,HTTP Request-1,200,OK,Thread Group 1-58,text,true,,96597,136,52,52,https://karaokeivan.com/index.php/login/,2026,0,352
1773808849152,2108,HTTP Request-1,200,OK,Thread Group 1-62,text,true,,96598,136,51,51,https://karaokeivan.com/index.php/login/,1515,0,359
1773808848004,3408,HTTP Request,200,OK,Thread Group 1-54,text,true,,97817,272,51,51,https://karaokeivan.com/index.php/login/,310,0,156
1773808848004,310,HTTP Request-0,301,Moved Permanently,Thread Group 1-54,text,true,,1220,136,51,51,http://karaokeivan.com/index.php/login/,310,0,156
1773808848315,3097,HTTP Request-1,200,OK,Thread Group 1-54,text,true,,96597,136,51,51,https://karaokeivan.com/index.php/login/,2517,0,353
1773808849795,1897,HTTP Request,200,OK,Thread Group 1-72,text,true,,97817,272,52,52,https://karaokeivan.com/index.php/login/,319,0,162
1773808849795,319,HTTP Request-0,301,Moved Permanently,Thread Group 1-72,text,true,,1220,136,52,52,http://karaokeivan.com/index.php/login/,319,0,162
1773808850115,1577,HTTP Request-1,200,OK,Thread Group 1-72,text,true,,96597,136,52,52,https://karaokeivan.com/index.php/login/,1010,0,352
1773808849397,2346,HTTP Request,200,OK,Thread Group 1-68,text,true,,97819,272,51,51,https://karaokeivan.com/index.php/login/,325,0,164
1773808849397,325,HTTP Request-0,301,Moved Permanently,Thread Group 1-68,text,true,,1221,136,51,51,http://karaokeivan.com/index.php/login/,325,0,164
