timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1773808852736,6175,HTTP Request-1,200,OK,Thread Group 1-98,text,true,,96591,136,1,1,https://karaokeivan.com/index.php/login/,5675,0,355
1773809093238,1817,HTTP Request,200,OK,Thread Group 1-2,text,true,,97818,272,29,29,https://karaokeivan.com/index.php/login/,303,0,151
1773809093238,303,HTTP Request-0,301,Moved Permanently,Thread Group 1-2,text,true,,1221,136,29,29,http://karaokeivan.com/index.php/login/,303,0,151
1773809093542,1513,HTTP Request-1,200,OK,Thread Group 1-2,text,true,,96597,136,29,29,https://karaokeivan.com/index.php/login/,978,0,326
1773809093434,1891,HTTP Request,200,OK,Thread Group 1-4,text,true,,97818,272,31,31,https://karaokeivan.com/index.php/login/,311,0,157
1773809093434,311,HTTP Request-0,301,Moved Permanently,Thread Group 1-4,text,true,,1221,136,31,31,http://karaokeivan.com/index.php/login/,311,0,157
1773809093746,1579,HTTP Request-1,200,OK,Thread Group 1-4,text,true,,96597,136,31,31,https://karaokeivan.com/index.php/login/,1009,0,353
1773809093634,1843,HTTP Request,200,OK,Thread Group 1-6,text,true,,97811,272,32,32,https://karaokeivan.com/index.php/login/,316,0,163
1773809093634,316,HTTP Request-0,301,Moved Permanently,Thread Group 1-6,text,true,,1220,136,32,32,http://karaokeivan.com/index.php/login/,316,0,163
1773809093951,1526,HTTP Request-1,200,OK,Thread Group 1-6,text,true,,96591,136,32,32,https://karaokeivan.com/index.php/login/,1135,0,333
1773809093142,2472,HTTP Request,200,OK,Thread Group 1-1,text,true,,97817,272,32,32,https://karaokeivan.com/index.php/login/,394,0,243
1773809093142,394,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,text,true,,1220,136,32,32,http://karaokeivan.com/index.php/login/,394,0,243
1773809093537,2077,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,96597,136,32,32,https://karaokeivan.com/index.php/login/,1500,0,350
1773809093834,1811,HTTP Request,200,OK,Thread Group 1-8,text,true,,97817,272,31,31,https://karaokeivan.com/index.php/login/,313,0,157
1773809093834,313,HTTP Request-0,301,Moved Permanently,Thread Group 1-8,text,true,,1220,136,31,31,http://karaokeivan.com/index.php/login/,313,0,157
1773809094148,1497,HTTP Request-1,200,OK,Thread Group 1-8,text,true,,96597,136,31,31,https://karaokeivan.com/index.php/login/,954,0,313
1773809094036,1852,HTTP Request,200,OK,Thread Group 1-10,text,true,,97810,272,33,33,https://karaokeivan.com/index.php/login/,355,0,176
1773809094036,355,HTTP Request-0,301,Moved Permanently,Thread Group 1-10,text,true,,1220,136,33,33,http://karaokeivan.com/index.php/login/,355,0,176
1773809094392,1496,HTTP Request-1,200,OK,Thread Group 1-10,text,true,,96590,136,33,33,https://karaokeivan.com/index.php/login/,1113,0,316
1773809094161,1841,HTTP Request,200,OK,Thread Group 1-11,text,true,,97811,272,33,33,https://karaokeivan.com/index.php/login/,338,0,169
1773809094161,338,HTTP Request-0,301,Moved Permanently,Thread Group 1-11,text,true,,1220,136,33,33,http://karaokeivan.com/index.php/login/,338,0,169
1773809094499,1503,HTTP Request-1,200,OK,Thread Group 1-11,text,true,,96591,136,33,33,https://karaokeivan.com/index.php/login/,1126,0,317
1773809093346,2899,HTTP Request,200,OK,Thread Group 1-3,text,true,,97810,272,34,34,https://karaokeivan.com/index.php/login/,312,0,156
1773809093346,312,HTTP Request-0,301,Moved Permanently,Thread Group 1-3,text,true,,1220,136,34,34,http://karaokeivan.com/index.php/login/,312,0,156
1773809093660,2585,HTTP Request-1,200,OK,Thread Group 1-3,text,true,,96590,136,34,34,https://karaokeivan.com/index.php/login/,2172,0,358
1773809094543,1838,HTTP Request,200,OK,Thread Group 1-15,text,true,,97817,272,35,35,https://karaokeivan.com/index.php/login/,301,0,152
1773809094543,301,HTTP Request-0,301,Moved Permanently,Thread Group 1-15,text,true,,1220,136,35,35,http://karaokeivan.com/index.php/login/,301,0,152
1773809094844,1537,HTTP Request-1,200,OK,Thread Group 1-15,text,true,,96597,136,35,35,https://karaokeivan.com/index.php/login/,992,0,332
1773809093735,2830,HTTP Request,200,OK,Thread Group 1-7,text,true,,97818,272,36,36,https://karaokeivan.com/index.php/login/,330,0,166
1773809093735,330,HTTP Request-0,301,Moved Permanently,Thread Group 1-7,text,true,,1220,136,36,36,http://karaokeivan.com/index.php/login/,330,0,166
1773809094066,2499,HTTP Request-1,200,OK,Thread Group 1-7,text,true,,96598,136,36,36,https://karaokeivan.com/index.php/login/,1968,0,325
1773809094842,1887,HTTP Request,200,OK,Thread Group 1-18,text,true,,97817,272,36,36,https://karaokeivan.com/index.php/login/,307,0,153
1773809094842,307,HTTP Request-0,301,Moved Permanently,Thread Group 1-18,text,true,,1220,136,36,36,http://karaokeivan.com/index.php/login/,307,0,153
1773809095151,1578,HTTP Request-1,200,OK,Thread Group 1-18,text,true,,96597,136,36,36,https://karaokeivan.com/index.php/login/,1009,0,355
1773809094342,2412,HTTP Request,200,OK,Thread Group 1-13,text,true,,97817,272,35,35,https://karaokeivan.com/index.php/login/,344,0,178
1773809094342,344,HTTP Request-0,301,Moved Permanently,Thread Group 1-13,text,true,,1220,136,35,35,http://karaokeivan.com/index.php/login/,344,0,178
1773809094687,2067,HTTP Request-1,200,OK,Thread Group 1-13,text,true,,96597,136,35,35,https://karaokeivan.com/index.php/login/,1502,0,349
1773809094238,2935,HTTP Request,200,OK,Thread Group 1-12,text,true,,97818,272,39,39,https://karaokeivan.com/index.php/login/,337,0,166
1773809094238,337,HTTP Request-0,301,Moved Permanently,Thread Group 1-12,text,true,,1220,136,39,39,http://karaokeivan.com/index.php/login/,337,0,166
1773809094575,2598,HTTP Request-1,200,OK,Thread Group 1-12,text,true,,96598,136,39,39,https://karaokeivan.com/index.php/login/,2023,0,365
1773809095362,1882,HTTP Request,200,OK,Thread Group 1-23,text,true,,97817,272,38,38,https://karaokeivan.com/index.php/login/,307,0,152
1773809095362,307,HTTP Request-0,301,Moved Permanently,Thread Group 1-23,text,true,,1220,136,38,38,http://karaokeivan.com/index.php/login/,307,0,152
1773809095670,1574,HTTP Request-1,200,OK,Thread Group 1-23,text,true,,96597,136,38,38,https://karaokeivan.com/index.php/login/,1006,0,351
1773809094442,2804,HTTP Request,200,OK,Thread Group 1-14,text,true,,97810,272,37,37,https://karaokeivan.com/index.php/login/,305,0,153
1773809094442,305,HTTP Request-0,301,Moved Permanently,Thread Group 1-14,text,true,,1220,136,37,37,http://karaokeivan.com/index.php/login/,305,0,153
1773809094748,2498,HTTP Request-1,200,OK,Thread Group 1-14,text,true,,96590,136,37,37,https://karaokeivan.com/index.php/login/,2123,0,322
1773809095042,2311,HTTP Request,200,OK,Thread Group 1-20,text,true,,97817,272,37,37,https://karaokeivan.com/index.php/login/,313,0,154
1773809095042,313,HTTP Request-0,301,Moved Permanently,Thread Group 1-20,text,true,,1220,136,37,37,http://karaokeivan.com/index.php/login/,313,0,154
1773809095355,1998,HTTP Request-1,200,OK,Thread Group 1-20,text,true,,96597,136,37,37,https://karaokeivan.com/index.php/login/,1463,0,326
1773809095858,1827,HTTP Request,200,OK,Thread Group 1-28,text,true,,97818,272,40,40,https://karaokeivan.com/index.php/login/,308,0,157
1773809095858,308,HTTP Request-0,301,Moved Permanently,Thread Group 1-28,text,true,,1220,136,40,40,http://karaokeivan.com/index.php/login/,308,0,157
1773809096166,1519,HTTP Request-1,200,OK,Thread Group 1-28,text,true,,96598,136,40,40,https://karaokeivan.com/index.php/login/,967,0,331
1773809094943,2812,HTTP Request,200,OK,Thread Group 1-19,text,true,,97810,272,40,40,https://karaokeivan.com/index.php/login/,315,0,157
1773809094943,315,HTTP Request-0,301,Moved Permanently,Thread Group 1-19,text,true,,1220,136,40,40,http://karaokeivan.com/index.php/login/,315,0,157
1773809095259,2496,HTTP Request-1,200,OK,Thread Group 1-19,text,true,,96590,136,40,40,https://karaokeivan.com/index.php/login/,2128,0,324
1773809095960,1802,HTTP Request,200,OK,Thread Group 1-29,text,true,,97810,272,39,39,https://karaokeivan.com/index.php/login/,306,0,153
1773809095960,306,HTTP Request-0,301,Moved Permanently,Thread Group 1-29,text,true,,1220,136,39,39,http://karaokeivan.com/index.php/login/,306,0,153
1773809096266,1496,HTTP Request-1,200,OK,Thread Group 1-29,text,true,,96590,136,39,39,https://karaokeivan.com/index.php/login/,1118,0,319
1773809095573,2403,HTTP Request,200,OK,Thread Group 1-25,text,true,,97810,272,40,40,https://karaokeivan.com/index.php/login/,310,0,154
1773809095573,310,HTTP Request-0,301,Moved Permanently,Thread Group 1-25,text,true,,1220,136,40,40,http://karaokeivan.com/index.php/login/,310,0,154
1773809095884,2092,HTTP Request-1,200,OK,Thread Group 1-25,text,true,,96590,136,40,40,https://karaokeivan.com/index.php/login/,1669,0,353
1773809095474,2830,HTTP Request,200,OK,Thread Group 1-24,text,true,,97810,272,42,42,https://karaokeivan.com/index.php/login/,331,0,165
1773809095474,331,HTTP Request-0,301,Moved Permanently,Thread Group 1-24,text,true,,1220,136,42,42,http://karaokeivan.com/index.php/login/,331,0,165
1773809095806,2498,HTTP Request-1,200,OK,Thread Group 1-24,text,true,,96590,136,42,42,https://karaokeivan.com/index.php/login/,2123,0,321
1773809093936,4413,HTTP Request,200,OK,Thread Group 1-9,text,true,,97817,272,41,41,https://karaokeivan.com/index.php/login/,334,0,166
1773809093936,334,HTTP Request-0,301,Moved Permanently,Thread Group 1-9,text,true,,1220,136,41,41,http://karaokeivan.com/index.php/login/,334,0,166
1773809094271,4078,HTTP Request-1,200,OK,Thread Group 1-9,text,true,,96597,136,41,41,https://karaokeivan.com/index.php/login/,3504,0,348
1773809096456,1912,HTTP Request,200,OK,Thread Group 1-34,text,true,,97811,272,41,41,https://karaokeivan.com/index.php/login/,331,0,166
1773809096456,331,HTTP Request-0,301,Moved Permanently,Thread Group 1-34,text,true,,1220,136,41,41,http://karaokeivan.com/index.php/login/,331,0,166
1773809096788,1580,HTTP Request-1,200,OK,Thread Group 1-34,text,true,,96591,136,41,41,https://karaokeivan.com/index.php/login/,1159,0,347
1773809096655,1849,HTTP Request,200,OK,Thread Group 1-36,text,true,,97810,272,41,41,https://karaokeivan.com/index.php/login/,341,0,172
1773809096655,341,HTTP Request-0,301,Moved Permanently,Thread Group 1-36,text,true,,1220,136,41,41,http://karaokeivan.com/index.php/login/,341,0,172
1773809096997,1507,HTTP Request-1,200,OK,Thread Group 1-36,text,true,,96590,136,41,41,https://karaokeivan.com/index.php/login/,1121,0,314
1773809096954,1856,HTTP Request,200,OK,Thread Group 1-39,text,true,,97810,272,43,43,https://karaokeivan.com/index.php/login/,337,0,168
1773809096954,337,HTTP Request-0,301,Moved Permanently,Thread Group 1-39,text,true,,1220,136,43,43,http://karaokeivan.com/index.php/login/,337,0,168
1773809097292,1518,HTTP Request-1,200,OK,Thread Group 1-39,text,true,,96590,136,43,43,https://karaokeivan.com/index.php/login/,1125,0,329
1773809096556,2289,HTTP Request,200,OK,Thread Group 1-35,text,true,,97810,272,42,42,https://karaokeivan.com/index.php/login/,312,0,156
1773809096556,312,HTTP Request-0,301,Moved Permanently,Thread Group 1-35,text,true,,1220,136,42,42,http://karaokeivan.com/index.php/login/,312,0,156
1773809096868,1977,HTTP Request-1,200,OK,Thread Group 1-35,text,true,,96590,136,42,42,https://karaokeivan.com/index.php/login/,1615,0,318
1773809097056,1934,HTTP Request,200,OK,Thread Group 1-40,text,true,,97811,272,43,43,https://karaokeivan.com/index.php/login/,339,0,170
1773809097056,339,HTTP Request-0,301,Moved Permanently,Thread Group 1-40,text,true,,1220,136,43,43,http://karaokeivan.com/index.php/login/,339,0,170
1773809097396,1594,HTTP Request-1,200,OK,Thread Group 1-40,text,true,,96591,136,43,43,https://karaokeivan.com/index.php/login/,1167,0,355
1773809096170,2824,HTTP Request,200,OK,Thread Group 1-31,text,true,,97818,272,42,42,https://karaokeivan.com/index.php/login/,309,0,153
1773809096170,310,HTTP Request-0,301,Moved Permanently,Thread Group 1-31,text,true,,1221,136,42,42,http://karaokeivan.com/index.php/login/,309,0,153
1773809096481,2513,HTTP Request-1,200,OK,Thread Group 1-31,text,true,,96597,136,42,42,https://karaokeivan.com/index.php/login/,1975,0,338
1773809096061,3311,HTTP Request,200,OK,Thread Group 1-30,text,true,,97817,272,45,45,https://karaokeivan.com/index.php/login/,305,0,150
1773809096061,305,HTTP Request-0,301,Moved Permanently,Thread Group 1-30,text,true,,1220,136,45,45,http://karaokeivan.com/index.php/login/,305,0,150
1773809096366,3006,HTTP Request-1,200,OK,Thread Group 1-30,text,true,,96597,136,45,45,https://karaokeivan.com/index.php/login/,2476,0,331
1773809094642,4816,HTTP Request,200,OK,Thread Group 1-16,text,true,,97811,272,45,45,https://karaokeivan.com/index.php/login/,305,0,153
1773809094642,305,HTTP Request-0,301,Moved Permanently,Thread Group 1-16,text,true,,1220,136,45,45,http://karaokeivan.com/index.php/login/,305,0,153
1773809094948,4510,HTTP Request-1,200,OK,Thread Group 1-16,text,true,,96591,136,45,45,https://karaokeivan.com/index.php/login/,4122,0,320
1773809093535,5948,HTTP Request,200,OK,Thread Group 1-5,text,true,,97817,272,44,44,https://karaokeivan.com/index.php/login/,338,0,169
1773809093535,338,HTTP Request-0,301,Moved Permanently,Thread Group 1-5,text,true,,1220,136,44,44,http://karaokeivan.com/index.php/login/,338,0,169
1773809093874,5609,HTTP Request-1,200,OK,Thread Group 1-5,text,true,,96597,136,44,44,https://karaokeivan.com/index.php/login/,5015,0,356
1773809095760,3812,HTTP Request,200,OK,Thread Group 1-27,text,true,,97810,272,44,44,https://karaokeivan.com/index.php/login/,301,0,150
1773809095760,301,HTTP Request-0,301,Moved Permanently,Thread Group 1-27,text,true,,1220,136,44,44,http://karaokeivan.com/index.php/login/,301,0,150
1773809096062,3510,HTTP Request-1,200,OK,Thread Group 1-27,text,true,,96590,136,44,44,https://karaokeivan.com/index.php/login/,3120,0,317
1773809097556,2408,HTTP Request,200,OK,Thread Group 1-45,text,true,,97810,272,47,47,https://karaokeivan.com/index.php/login/,308,0,152
1773809097556,308,HTTP Request-0,301,Moved Permanently,Thread Group 1-45,text,true,,1220,136,47,47,http://karaokeivan.com/index.php/login/,308,0,152
1773809097864,2100,HTTP Request-1,200,OK,Thread Group 1-45,text,true,,96590,136,47,47,https://karaokeivan.com/index.php/login/,1667,0,352
1773809095156,4817,HTTP Request,200,OK,Thread Group 1-21,text,true,,97812,272,46,46,https://karaokeivan.com/index.php/login/,312,0,158
1773809095156,312,HTTP Request-0,301,Moved Permanently,Thread Group 1-21,text,true,,1221,136,46,46,http://karaokeivan.com/index.php/login/,312,0,158
1773809095469,4504,HTTP Request-1,200,OK,Thread Group 1-21,text,true,,96591,136,46,46,https://karaokeivan.com/index.php/login/,4135,0,331
1773809096256,3841,HTTP Request,200,OK,Thread Group 1-32,text,true,,97811,272,46,46,https://karaokeivan.com/index.php/login/,333,0,167
1773809096256,333,HTTP Request-0,301,Moved Permanently,Thread Group 1-32,text,true,,1221,136,46,46,http://karaokeivan.com/index.php/login/,333,0,167
1773809096590,3507,HTTP Request-1,200,OK,Thread Group 1-32,text,true,,96590,136,46,46,https://karaokeivan.com/index.php/login/,3118,0,315
1773809094743,5357,HTTP Request,200,OK,Thread Group 1-17,text,true,,97817,272,45,45,https://karaokeivan.com/index.php/login/,336,0,167
1773809094743,336,HTTP Request-0,301,Moved Permanently,Thread Group 1-17,text,true,,1220,136,45,45,http://karaokeivan.com/index.php/login/,336,0,167
1773809095080,5020,HTTP Request-1,200,OK,Thread Group 1-17,text,true,,96597,136,45,45,https://karaokeivan.com/index.php/login/,4477,0,331
1773809095674,4816,HTTP Request,200,OK,Thread Group 1-26,text,true,,97817,272,48,48,https://karaokeivan.com/index.php/login/,311,0,157
1773809095674,311,HTTP Request-0,301,Moved Permanently,Thread Group 1-26,text,true,,1220,136,48,48,http://karaokeivan.com/index.php/login/,311,0,157
1773809095986,4504,HTTP Request-1,200,OK,Thread Group 1-26,text,true,,96597,136,48,48,https://karaokeivan.com/index.php/login/,3962,0,321
1773809097658,2894,HTTP Request,200,OK,Thread Group 1-46,text,true,,97811,272,47,47,https://karaokeivan.com/index.php/login/,335,0,163
1773809097658,335,HTTP Request-0,301,Moved Permanently,Thread Group 1-46,text,true,,1220,136,47,47,http://karaokeivan.com/index.php/login/,335,0,163
1773809097994,2558,HTTP Request-1,200,OK,Thread Group 1-46,text,true,,96591,136,47,47,https://karaokeivan.com/index.php/login/,2160,0,343
1773809098255,2346,HTTP Request,200,OK,Thread Group 1-52,text,true,,97817,272,47,47,https://karaokeivan.com/index.php/login/,344,0,174
1773809098255,344,HTTP Request-0,301,Moved Permanently,Thread Group 1-52,text,true,,1220,136,47,47,http://karaokeivan.com/index.php/login/,344,0,174
1773809098600,2001,HTTP Request-1,200,OK,Thread Group 1-52,text,true,,96597,136,47,47,https://karaokeivan.com/index.php/login/,1464,0,316
1773809097761,2850,HTTP Request,200,OK,Thread Group 1-47,text,true,,97811,272,46,46,https://karaokeivan.com/index.php/login/,337,0,168
1773809097761,337,HTTP Request-0,301,Moved Permanently,Thread Group 1-47,text,true,,1221,136,46,46,http://karaokeivan.com/index.php/login/,337,0,168
1773809098099,2512,HTTP Request-1,200,OK,Thread Group 1-47,text,true,,96590,136,46,46,https://karaokeivan.com/index.php/login/,2131,0,323
1773809099155,1913,HTTP Request,200,OK,Thread Group 1-61,text,true,,97810,272,50,50,https://karaokeivan.com/index.php/login/,313,0,153
1773809099155,313,HTTP Request-0,301,Moved Permanently,Thread Group 1-61,text,true,,1220,136,50,50,http://karaokeivan.com/index.php/login/,313,0,153
1773809099469,1599,HTTP Request-1,200,OK,Thread Group 1-61,text,true,,96590,136,50,50,https://karaokeivan.com/index.php/login/,1172,0,359
1773809096758,4432,HTTP Request,200,OK,Thread Group 1-37,text,true,,97810,272,50,50,https://karaokeivan.com/index.php/login/,336,0,165
1773809096758,336,HTTP Request-0,301,Moved Permanently,Thread Group 1-37,text,true,,1220,136,50,50,http://karaokeivan.com/index.php/login/,336,0,165
1773809097095,4095,HTTP Request-1,200,OK,Thread Group 1-37,text,true,,96590,136,50,50,https://karaokeivan.com/index.php/login/,3677,0,352
1773809098853,2350,HTTP Request,200,OK,Thread Group 1-58,text,true,,97811,272,49,49,https://karaokeivan.com/index.php/login/,334,0,166
1773809098853,334,HTTP Request-0,301,Moved Permanently,Thread Group 1-58,text,true,,1220,136,49,49,http://karaokeivan.com/index.php/login/,334,0,166
1773809099188,2015,HTTP Request-1,200,OK,Thread Group 1-58,text,true,,96591,136,49,49,https://karaokeivan.com/index.php/login/,1627,0,325
1773809098454,2841,HTTP Request,200,OK,Thread Group 1-54,text,true,,97810,272,49,49,https://karaokeivan.com/index.php/login/,334,0,165
1773809098454,334,HTTP Request-0,301,Moved Permanently,Thread Group 1-54,text,true,,1220,136,49,49,http://karaokeivan.com/index.php/login/,334,0,165
1773809098789,2506,HTTP Request-1,200,OK,Thread Group 1-54,text,true,,96590,136,49,49,https://karaokeivan.com/index.php/login/,2117,0,316
1773809097167,4336,HTTP Request,200,OK,Thread Group 1-41,text,true,,97811,272,50,50,https://karaokeivan.com/index.php/login/,337,0,166
1773809097167,338,HTTP Request-0,301,Moved Permanently,Thread Group 1-41,text,true,,1221,136,50,50,http://karaokeivan.com/index.php/login/,337,0,166
1773809097506,3997,HTTP Request-1,200,OK,Thread Group 1-41,text,true,,96590,136,50,50,https://karaokeivan.com/index.php/login/,3621,0,318
1773809097854,3828,HTTP Request,200,OK,Thread Group 1-48,text,true,,97811,272,51,51,https://karaokeivan.com/index.php/login/,337,0,169
1773809097854,337,HTTP Request-0,301,Moved Permanently,Thread Group 1-48,text,true,,1220,136,51,51,http://karaokeivan.com/index.php/login/,337,0,169
1773809098192,3490,HTTP Request-1,200,OK,Thread Group 1-48,text,true,,96591,136,51,51,https://karaokeivan.com/index.php/login/,3123,0,323
1773809097355,4347,HTTP Request,200,OK,Thread Group 1-43,text,true,,97810,272,50,50,https://karaokeivan.com/index.php/login/,334,0,165
1773809097355,334,HTTP Request-0,301,Moved Permanently,Thread Group 1-43,text,true,,1220,136,50,50,http://karaokeivan.com/index.php/login/,334,0,165
1773809097690,4012,HTTP Request-1,200,OK,Thread Group 1-43,text,true,,96590,136,50,50,https://karaokeivan.com/index.php/login/,3619,0,320
1773809098954,2920,HTTP Request,200,OK,Thread Group 1-59,text,true,,97810,272,51,51,https://karaokeivan.com/index.php/login/,333,0,165
1773809098954,333,HTTP Request-0,301,Moved Permanently,Thread Group 1-59,text,true,,1220,136,51,51,http://karaokeivan.com/index.php/login/,333,0,165
1773809099288,2586,HTTP Request-1,200,OK,Thread Group 1-59,text,true,,96590,136,51,51,https://karaokeivan.com/index.php/login/,2172,0,360
1773809097256,4797,HTTP Request,200,OK,Thread Group 1-42,text,true,,97810,272,52,52,https://karaokeivan.com/index.php/login/,309,0,153
1773809097256,309,HTTP Request-0,301,Moved Permanently,Thread Group 1-42,text,true,,1220,136,52,52,http://karaokeivan.com/index.php/login/,309,0,153
1773809097566,4487,HTTP Request-1,200,OK,Thread Group 1-42,text,true,,96590,136,52,52,https://karaokeivan.com/index.php/login/,4121,0,317
1773809095262,6874,HTTP Request,200,OK,Thread Group 1-22,text,true,,97811,272,51,51,https://karaokeivan.com/index.php/login/,360,0,170
1773809095262,360,HTTP Request-0,301,Moved Permanently,Thread Group 1-22,text,true,,1221,136,51,51,http://karaokeivan.com/index.php/login/,360,0,170
